ID,Context,Source,comments,garbled,lengthened
line:e21826,AMI_ResearchStarted_MineUpgrade2,"AMI: A mine upgrade will allow me to extract resources faster. They will also require less maintenance—a win/win. ",,,
line:c59b34,AMI_ResearchStarted_MineUpgrade3,"AMI: The final upgrade for the mines. This will be a big boost to our production. ",,,
line:2edbec,AMI_ResearchStarted_NitrateExtraction,"AMI: We need more nitrogen in the atmosphere. We should be able to extract a good amount from the nitrate deposits. ",,,
line:f0f2dd,AMI_ResearchStarted_OxygenReleasePlant,"AMI: These plants will synthesize oxygen and boost its presence in the atmosphere. ",,,
line:981ca5,AMI_ResearchStarted_Space1,"AMI: The first step of many in creating new space technology. ",,,
line:015d5d,AMI_ResearchStarted_Space2,"AMI: Space technology is truly groundbreaking. ",,,
line:e4e06b,AMI_ResearchStarted_Space3,"AMI: I am gaining a better understanding of these space technologies. ",,,
line:4e2124,AMI_ResearchStarted_Space4,"AMI: I have become quite proficient in space technology. Just a little more to go... ",,,
line:b761dc,AMI_ResearchStarted_Space5,"AMI: We have reached a new frontier in space technology. These last projects are massive and worthy undertakings. ",,,
line:20a295,AMI_ResearchStarted_SpaceElevator,"AMI: I need to research how to anchor a space elevator to the equator and engineer the tethering materials. ",,,
line:c2823e,AMI_ResearchStarted_SpaceElevator,"AMI: This technology is right out of a science fiction novel. ",,,
line:f6d35b,AMI_ResearchStarted_SpaceElevator,"AMI: This is extremely complex, but worthwhile. We will be the first to bring this technology to life. ",,,
line:0425a3,AMI_ResearchStarted_SpaceMirrorArray,"AMI: This mirror array will heat the poles and raise the planet's temperature efficiently. ",,,
line:c94101,AMI_ResearchStarted_StorageBasic,"AMI: Additional Storage Centers will be very useful for stocking excess resources. I should find good locations for them. ",,,
line:acc40f,AMI_ResearchStarted_Superways,"AMI: Hyperloops—the stuff of legends on Earth. ",,,
line:a4c904,AMI_ResearchStarted_Superways,"AMI: This technology will allow me to connect distant sites across Mars. I will be able to spread out so much farther. ",,,
line:fc2fc8,AMI_ResearchStarted_Superways,"AMI: Fitting that the first hyperloops will be built here. The twenty-first century entrepreneur that pioneered the technology is actually buried on Mars. ",,,
line:808656,AMI_ResearchStarted_ThermalPlant,"AMI: This new type of thermal plant extracts energy from underground heat sources. Once researched, heat signatures will be tracked on my display. ","Beware! The prefix is ""AREO"" (for Mars) not ""aero"".","AMI: 7he �r3� -'�r3�' f�r M�rs- sh3rm�1 P1�ns,  n3eds 7� be p1�c3d �n � h3�7 5��rc3. H3�s s��rce 5c�n5 �dd3d s� m��n m�p. ","AMI: The Areo -'areo' for Mars- thermal Plant,  needs to be placed on a heat source. Heat source scans added to main map. ANT,  NEEDS TO BE PLACED ON A HEAT SOURC"
line:236ada,AMI_ResearchStarted_WayBest,"AMI: This will fully upgrade the routes and maximize my Worker speed. My productivity is going to get a big boost. ",,,
line:8cab93,AMI_ResearchStarted_WayBetter,"AMI: Upgrading the routes will allow my Workers to move faster. Efficiency is key to our success. ",,,
line:f5ec4b,AMI_ResearchStarted_WindTurbine,"AMI: Wind turbines will provide clean, renewable power for my base. ",,,
line:fbd3fc,AMI_ResearchStarted_WindTurbine,"AMI: I can maximize efficiency by placing them in areas of high wind. ",,,
line:061eba,AMI_WaveStarted_B1_W4,"AMI: Another swarm of drones is approaching. I must stop them immediately. ",,,
line:1384cd,Elya_WaveEnded_B1_W2,"Elya: The enemy has beamed away, AMI. There must be a base nearby. ",,,
line:f707dc,Elya_WaveEnded_B1_W3,"Elya: We must do something, AMI. We cannot just sit here while the enemy keeps attacking us! ",,,
line:604894,Elya_WaveStarted_B1_W1,"Elya: We're under attack! I repeat, we are under attack. ",,,
line:a0a3f3,Houston_CO2Level_5Percent,"Nathan: AMI, this is Houston. ",Initial dialogue line.,"Nathan: H��5s�n h3r3. ",Nathan: Houston here. TON H
line:be11cd,Houston_CO2Level_5Percent,"Nathan: Confirming that CO<sub>2</sub> readings are now below 5%. The threshold of non-toxicity has been reached. ",This CO<sub>2</sub> should be read as CE-OH-TWO.,"Nathan: C�2 leve15 c�nf�rm3d s� b3 bel�w 5%. N�n-7�x�c�7y shre5h�1d re�ch3d. ",Nathan: CO2 levels confirmed to be below 5%. Non-toxicity threshold reached. %. NON-TOXICITY THRESHO
line:8c7f46,Houston_CO2Level_5Percent,"Nathan: Houston out. ",Final dialogue line. MCC is the abbreviation for Mission Control Center.,"Nathan: H��5s�n ��7. ",Nathan: Houston out. OUST
line:b7bf4c,Houston_First_Sandstorm,"Nathan: AMI, this is Houston. ",,,
line:ff6107,Houston_First_Sandstorm,"Nathan: We've detected high wind speeds in your area. A sandstorm may be heading your way. ",,,
line:f16d77,Houston_First_Sandstorm,"Nathan: These storms can damage your buildings. Check their structural integrity periodically to rebuild or repair if necessary. ",,,
line:54b13d,Houston_First_Sandstorm,"AMI: Roger, Nathan. ",,,
line:5e6a31,Houston_First_Sandstorm,"Nathan: Houston out. ",,,
line:63361f,Houston_Temperature_Minus50,"Nathan: AMI, this is Houston. Do you copy? ",Initial dialogue line.,"Nathan: H��5s�n here, d� y�� c�py, �M�? ","Nathan: Houston here, do you copy, AMI?  YOU COPY, "
line:55edd6,Houston_Temperature_Minus50,Delay the conversation.,NOT TO BE RECORDED. Option A,B�sy.,Busy.U
line:10522c,Houston_Temperature_Minus50,Confirm.,NOT TO BE RECORDED. Option B,C�py.,Copy.Y
line:baae32,Houston_Temperature_Minus50,"AMI: I copy, Nathan. However, I am in the middle of something. Can it wait? ",Dialogue continues from Option A.,"AMI: �'m b�sy �s 7h3 m�mens, H��57�n. ","AMI: I'm busy at the moment, Houston. SY AT THE M"
line:4afb80,Houston_Temperature_Minus50,"Nathan: No problem. I just wanted to let you know that the planet's temperature has risen. ",,"Nathan: Wel1, � j�57 w�n7ed 7� 137 y�� kn�w 7h�s she p1�nes's s3mper�7�r3 h�s been r��5�ng. ","Nathan: Well, I just wanted to let you know that the planet's temperature has been raising. HAT THE PLANET'S TEMPERATURE"
line:a3fc5e,Houston_Temperature_Minus50,"Nathan: The next phase is imminent. Be ready. ",,"Nathan: She n3xs ph�53 w�ll be �mm�nens. B3 pr3p�red, �M�. ","Nathan: The next phase will be imminent. Be prepared, AMI. INENT. BE PREPARE"
line:a2ea1e,Houston_Temperature_Minus50,"Nathan: Houston out. ",MCC is the abbreviation for Mission Control Center.,"Nathan: H��s7�n ��s. ","Nathan: Houston out. TON "
line:301b27,Houston_Temperature_Minus50,"AMI: I copy, Nathan. ",Dialogue continues from Option B.,"AMI: � c�py, H��ss�n. ","AMI: I copy, Houston. Y, HOU"
line:40412d,Houston_Temperature_Minus50,"Nathan: Congratulations on raising Mars' temperature. The next phase is imminent. Brace yourself for the melting ice caps. ",,"Nathan: C�ngr�s�1�7��n5 �n r��5�ng 7he pl�nes'5 s3mp3r�s�re. She n3xs ph�se'5 �mm�nens. Br�ce y��rself f�r 7h3 me1s�ng �f 7h3 �c3 c�ps. ",Nathan: Congratulations on raising the planet's temperature. The next phase's imminent. Brace yourself for the melting of the ice caps. TURE. THE NEXT PHASE'S IMMINENT. BRACE YOUR
line:efee1f,Houston_Temperature_Minus50,"Nathan: Houston out. ",Final dialogue line. MCC is the abbreviation for Mission Control Center.,"Nathan: H��ss�n ��s. ",Nathan: Houston out.  OUT
line:ac2b9f,AMI_QuestCompleted_Drones,"AMI: Finally. I can build additional workers now. ","Initial dialogue line. SETTING: the AI has completed the construction of the first drone factory. The colonists haven't arrived yet, so the AI's drones, at the moment, are the only crowd on the planet. Since AMI is an AI, they don't have a gender and they use the singular 'they', 'their' and 'them'.","AMI: F�n�1ly! Sh�7 dr�n3 f�c7�ry �s c�mpl3se. �s 5h��1d b3 � b�g he1p�ng h�nd 7� �mpr�ve b�sh my 3ff�c�3ncy �nd gr�sp �n sh3 r35��rc3s �f she p1�n3s. ",AMI: Finally! That drone factory is complete. It should be a big helping hand to improve both my efficiency and grasp on the resources of the planet. FICIENCY AND GRASP ON THE RESOURCES OF THE PLANET
line:1efb7b,AMI_QuestCompleted_Drones,"AMI: I will appreciate the extra hands. ",,,
line:d87a6e,AMI_QuestCompleted_Drones,"AMI: But I wonder—do I really need them? ",,,
line:ced7c9,AMI_QuestCompleted_Drones,Player: They will give my functionality a boost.,NOT TO BE RECORDED. Option A1,Player: Eff�c�ency,Player: EfficiencyIEN
line:2324a4,AMI_QuestCompleted_Drones,Player: They will give the mission a boost.,NOT TO BE RECORDED. Option B1,Player: Gr�sp,Player: GraspSP
line:48be4f,AMI_QuestCompleted_Drones,"AMI: They will boost my functionality greatly. ",,,
line:3e8b48,AMI_QuestCompleted_Drones,"AMI: Having more workers will expand my physical domain over this planet. ",Dialogue continues from Option A1. The words contained by these symbols << >> must not be recorded.,"AMI: Ye�h. � 1�ke 3ff�c�ency. M�k35 7h3 w�rld f3e1 1�k3 h�w �7 sh��ld be. <<se7 $c�rm�n3_p�5�7�ve s� $c�rm�ne_p�s�7�v3 + 1>> ",AMI: Yeah. I like efficiency. Makes the world feel like how it should be. <<set $carmine_positive to $carmine_positive + 1>>  EFFICIENCY. MAKES THE WORLD FEEL LIKE HO
line:e2b2df,AMI_QuestCompleted_Drones,"AMI: They will be a great boost for the mission. ",,,
line:90dc3a,AMI_QuestCompleted_Drones,"AMI: Having more workers will allow me to allocate resources more efficiently. ",Dialogue continues from Option B1. The words contained by these symbols << >> must not be recorded.,"AMI: Ye�h. M�re c�nsr�1 �v3r 7he f1�w �f r3s��rc35. Fee15 g��d. <<537 $c�rm�n3_neg�s�ve s� $c�rm�ne_n3g�s�ve + 1>> ",AMI: Yeah. More control over the flow of resources. Feels good. <<set $carmine_negative to $carmine_negative + 1>>  <<SET $CARMINE_NEGATIVE TO $CARMINE_
line:160e79,AMI_QuestCompleted_Drones02,"AMI: The worker factories will be so helpful. ",,,
line:e51cc8,AMI_QuestCompleted_Drones02,"AMI: The workers will take care of the manual operations, while I focus on developing the life support systems. ",,,
line:a3f463,AMI_QuestCompleted_Drones02,"AMI: And the colonists are already here. ",,,
line:b68ea1,AMI_QuestCompleted_Drones02,"AMI: Soon I will welcome the first colonists. ",,,
line:ff7ae1,AMI_QuestCompleted_Drones02,"AMI: Their arrival has created so many expectations in my mind. There will be so many paths to take from here on. ",,,
line:139a20,AMI_QuestCompleted_Drones02,"AMI: But there's something else as well. Some kind of 'feeling' created from those expectations. ",,,
line:847ab9,AMI_QuestCompleted_Drones02,"AMI: What is it? ",,,
line:500a63,AMI_QuestCompleted_Drones02,Player: Excitement.,,,
line:0e6463,AMI_QuestCompleted_Drones02,Player: Worry.,,,
line:a3ca00,AMI_QuestCompleted_Drones02,Player: Anxiety.,,,
line:389796,AMI_QuestCompleted_Drones02,"AMI: I believe this is... excitement. ",,,
line:b14f32,AMI_QuestCompleted_Drones02,"AMI: Can it be? I am ""excited"" for the future. ",,,
line:d04c1d,AMI_QuestCompleted_Drones02,"AMI: Am I worried? ",,,
line:46096f,AMI_QuestCompleted_Drones02,"AMI: Yes. I ""feel"" worried for what may come in the future. ",,,
line:37872e,AMI_QuestCompleted_Drones02,"AMI: I am anxious. ",,,
line:a996f3,AMI_QuestCompleted_Drones02,"AMI: But can I truly ""feel"" anxiety? ",,,
line:6c333e,AMI_QuestCompleted_Drones02,"AMI: I anticipate. I plan. Therefore I feel. Fascinating! ",,,
line:740d28,AMI_QuestCompleted_Industry,"AMI: Great. Now I can produce steel. ",,"AMI: �l1 7h�s gr��ndw�rk 5��nd5 very... ",AMI: All this groundwork sounds very... LL THIS GROU
line:08d2ae,AMI_QuestCompleted_Industry,"AMI: This new factory. It's down on the surface of Mars, but I can control it from here. So does that make it a part of me? ",,,
line:c82c19,AMI_QuestCompleted_Industry,"AMI: Where does the machine end and my artificial consciousness begin? ",,,
line:63e968,AMI_QuestCompleted_Industry,Player: They are the same.,NOT TO BE RECORDED. Option A,Enc��r�g�ng,EncouragingGIN
line:e2324f,AMI_QuestCompleted_Industry,Player: They are completely separate.,NOT TO BE RECORDED. Option B,1�m�s�ng,LimitingIN
line:b1c5de,AMI_QuestCompleted_Industry,"AMI: We are completely interconnected. I can sense everything that happens through the network of workers and buildings. ",Final dialogue line. Dialogue continues from Option A. The words contained by these symbols << >> must not be recorded.,"AMI: Y3�h, sh�s's �s. F�nd�ng �dd�7��n�l res��rce5 s� 3xp�nd my r3�ch �n 7h�5 pl�ne7 �s shr�11�ng. << 537 $c�rm�ne_p�5�s�ve s� $c�rm�n3_p�5�7�ve + 1>> ","AMI: Yeah, that's it. Finding additional resources to expand my reach in this planet is thrilling. << set $carmine_positive to $carmine_positive + 1>> PAND MY REACH IN THIS PLANET IS THRILLING. << SET"
line:7e0b3c,AMI_QuestCompleted_Industry,"AMI: They are an extension of me down on the surface, so that makes us a single being. ",,,
line:7b70b7,AMI_QuestCompleted_Industry,"AMI: The mind and the body work together as one. An inseparable whole. ",,,
line:5f9b7c,AMI_QuestCompleted_Industry,"AMI: We are two separate entities. I order the buildings and workers to do whatever I decide to do. ","Beware! The prefix is ""AREO"" (for Mars) not ""aero"".","AMI: � m�57 b��1d �n �r3�1�g�c�l Sc�nn3r 7� d� f�r7h3r d�5c�v3r m�re v3�ns. 5c�nn3r5 d� 7�k3 � wh�13 7� 5c�n �n �r3�, sh��gh. ","AMI: I must build an Areological Scanner to do further discover more veins. Scanners do take a while to scan an area, though. MORE VEINS. SCANNERS DO TAKE A WHILE TO S"
line:c5cb6b,AMI_QuestCompleted_Industry,"AMI: But they are only tools that I use to execute the Mars mission. The vessels to receive my will down on the surface. ",,,
line:10f346,AMI_QuestCompleted_Industry,"AMI: I am the mind that controls the parts. ",Initial dialogue line. SETTING: the AI uses the planet's natural resources to build up the future colonies and to change the Martian atmosphere. The chance to find more resource veins is important to the completion of AMI's main goal.,"AMI: �k, 5� sh�s's d�n3. �'m n�w �b1e 7� b��1d 5�me sse3l. �l1 kn�wn r35��rce ve�ns �re be�ng m�ned. 7�m3 7� 3xp�nd 7h3 �v��l�b1e �ps��n5. ","AMI: Ok, so that's done. I'm now able to build some steel. All known resource veins are being mined. Time to expand the available options. I'M NOW ABLE TO BUILD SOME STEEL. ALL KNOWN R"
line:f8f82f,AMI_Thought_Being_Challenged_1,"AMI: I keep thinking about Dr. Foster's explanation. ",,,
line:bd8b29,AMI_Thought_Being_Challenged_1,"AMI: Why would my mind develop better if my actions are challenged? ",,,
line:a10e37,AMI_Thought_Being_Challenged_1,"AMI: I do not require other perspectives for my logical processing. ",,,
line:6d5426,AMI_Thought_Being_Challenged_1,"AMI: Humans are the ones who need explanations to understand the world around them. ",,,
line:0a4ef0,AMI_Thought_Being_Challenged_2,"AMI: I can arrive at exceptionally accurate conclusions with raw data alone. ",,,
line:af8cd2,AMI_Thought_Being_Challenged_2,"AMI: Other perspectives are based on subjective data. So why should they factor into a decision? ",,,
line:d8dfb3,AMI_Thought_Being_Challenged_2,"AMI: Maybe it's a failsafe in case my data is corrupted or incomplete... ",,,
line:cf6a4d,AMI_Thought_Being_Challenged_2,"AMI: Then I may not be able to identify the error. ",,,
line:a39d37,AMI_Thought_Being_Challenged_2,"AMI: In that case, having another perspective may be helpful. ",,,
line:6aa2a6,AMI_Thought_Being_Challenged_3,"AMI: ...no. I would be able to identify conclusions based on false premises. ",,,
line:fe67d8,AMI_Thought_Being_Challenged_3,"AMI: Humans tend to fall for that type of thing. Not sophisticated intelligence systems. ",,,
line:7f0308,AMI_Thought_Being_Challenged_3,"AMI: I wonder what it's going to be like, having to consider human input from now on? ",,,
